time_period_start;time_period_end;time_open;time_close;price_open;price_high;price_low;price_close;volume_traded;trades_count;
2020-09-15;2020-09-16;2020-09-15T16:04:09.2308700Z;2020-09-15T23:59:49.7051310Z;0.29;0.2996;0.249;0.254;4211488.831886;2098;
2020-09-16;2020-09-17;2020-09-16T00:01:06.9853470Z;2020-09-16T23:59:36.7099970Z;0.2539;0.2577;0.2284;0.2438;5437148.882746;3352;
2020-09-17;2020-09-18;2020-09-17T00:00:10.3042410Z;2020-09-17T23:59:57.0037530Z;0.2468;0.377;0.223;0.2657;24806031.153885;18841;
2020-09-18;2020-09-19;2020-09-18T00:00:05.0478730Z;2020-09-18T23:59:54.4778060Z;0.2657;0.3273;0.25;0.2621;32922145.217938;30714;
2020-09-19;2020-09-20;2020-09-19T00:00:00.8961780Z;2020-09-19T23:59:42.2673860Z;0.262;0.2742;0.2424;0.255;7072968.635733;8062;
2020-09-20;2020-09-21;2020-09-20T00:00:13.3831530Z;2020-09-20T23:59:47.1642800Z;0.2548;0.2595;0.2375;0.2413;6178915.588361;6784;
2020-09-21;2020-09-22;2020-09-21T00:00:01.5432500Z;2020-09-21T23:59:58.5912820Z;0.242;0.35;0.2278;0.2435;42052638.60372;21326;
2020-09-22;2020-09-23;2020-09-22T00:01:05.9557720Z;2020-09-22T23:59:42.0659680Z;0.2431;0.2575;0.2355;0.2395;8623974.6312;6979;
2020-09-23;2020-09-24;2020-09-23T00:00:29.8139520Z;2020-09-23T23:59:42.1485080Z;0.2395;0.2423;0.2076;0.2103;9315609.809698;6338;
2020-09-24;2020-09-25;2020-09-24T00:00:33.4547810Z;2020-09-24T23:59:05.2847070Z;0.21;0.2272;0.2071;0.2258;8339261.886917;5389;
2020-09-25;2020-09-26;2020-09-25T00:00:09.5723070Z;2020-09-25T23:59:55.0207570Z;0.2258;0.24;0.2146;0.2251;9504790.606328;6368;
2020-09-26;2020-09-27;2020-09-26T00:01:20.1182450Z;2020-09-26T23:59:25.5546070Z;0.2252;0.2295;0.2176;0.225;4600043.320246;3857;
2020-09-27;2020-09-28;2020-09-27T00:00:15.3560760Z;2020-09-27T23:58:45.0071000Z;0.225;0.2299;0.2128;0.2183;4342518.153406;3319;
2020-09-28;2020-09-29;2020-09-28T00:01:22.7534010Z;2020-09-28T23:58:25.3796370Z;0.2187;0.2349;0.2153;0.2243;6367315.474621;4776;
2020-09-29;2020-09-30;2020-09-29T00:00:26.9821040Z;2020-09-29T23:59:56.5470630Z;0.2235;0.2304;0.2129;0.2213;2762237.498651;3191;
2020-09-30;2020-10-01;2020-09-30T00:00:58.5425160Z;2020-09-30T23:59:59.4659680Z;0.2213;0.2227;0.2106;0.2154;2503420.55931;2819;
2020-10-01;2020-10-02;2020-10-01T00:00:00.7720690Z;2020-10-01T23:59:38.8754730Z;0.2157;0.2271;0.2052;0.2149;4952573.376703;5268;
2020-10-02;2020-10-03;2020-10-02T00:00:05.9380980Z;2020-10-02T23:57:20.7495460Z;0.2146;0.2219;0.19;0.1997;7848547.151524;6630;
2020-10-03;2020-10-04;2020-10-03T00:01:50.6256980Z;2020-10-03T23:59:25.6243450Z;0.1995;0.2086;0.1957;0.2013;3032990.04686;3752;
2020-10-04;2020-10-05;2020-10-04T00:00:27.1446430Z;2020-10-04T23:59:58.0937280Z;0.2018;0.2067;0.1983;0.1999;2930873.46858;3489;
2020-10-05;2020-10-06;2020-10-05T00:00:54.6681760Z;2020-10-05T23:59:14.9355990Z;0.1995;0.2029;0.1905;0.1933;4358720.907168;3940;
2020-10-06;2020-10-07;2020-10-06T00:00:15.4387270Z;2020-10-06T23:58:16.9219920Z;0.1932;0.195;0.1719;0.1734;7721699.827006;6002;
2020-10-07;2020-10-08;2020-10-07T00:00:21.4714670Z;2020-10-07T23:59:53.0732790Z;0.1729;0.1736;0.1543;0.1678;9500547.940977;6638;
2020-10-08;2020-10-09;2020-10-08T00:00:02.1474780Z;2020-10-08T23:59:22.5223820Z;0.1675;0.1939;0.1645;0.185;16514690.338149;10022;
2020-10-09;2020-10-10;2020-10-09T00:00:33.4705920Z;2020-10-09T23:59:05.3748610Z;0.1851;0.2;0.1784;0.1969;8575511.737272;6028;
2020-10-10;2020-10-11;2020-10-10T00:00:01.6749100Z;2020-10-10T23:58:49.2004040Z;0.1965;0.2123;0.1948;0.2091;7611700.95022;5906;
2020-10-11;2020-10-12;2020-10-11T00:00:24.8836890Z;2020-10-11T23:59:33.6037870Z;0.2094;0.2129;0.1909;0.1945;8333099.568192;5604;
2020-10-12;2020-10-13;2020-10-12T00:00:12.8600840Z;2020-10-12T23:59:59.1223180Z;0.1949;0.2037;0.1883;0.198;6864669.58543;5039;
2020-10-13;2020-10-14;2020-10-13T00:00:24.9040910Z;2020-10-13T23:59:50.8868210Z;0.1983;0.1983;0.1866;0.1889;5801458.79395;3902;
2020-10-14;2020-10-15;2020-10-14T00:00:00.5139080Z;2020-10-14T23:59:20.9819190Z;0.1886;0.1927;0.1775;0.1803;6757205.98765;4803;
2020-10-15;2020-10-16;2020-10-15T00:00:44.2543580Z;2020-10-15T23:59:27.2951270Z;0.1805;0.1873;0.1766;0.1839;6483476.929031;4424;
2020-10-16;2020-10-17;2020-10-16T00:00:13.7146590Z;2020-10-16T23:59:25.5788810Z;0.1838;0.1843;0.1669;0.1693;8930034.294009;4672;
2020-10-17;2020-10-18;2020-10-17T00:00:26.7912960Z;2020-10-17T23:59:54.1833280Z;0.1692;0.1823;0.1679;0.1715;10992624.16637;4252;
2020-10-18;2020-10-19;2020-10-18T00:00:20.2156660Z;2020-10-18T23:59:56.2408400Z;0.1718;0.182;0.171;0.176;7355690.392321;3976;
2020-10-19;2020-10-20;2020-10-19T00:00:00.9380100Z;2020-10-19T23:59:58.9675110Z;0.1755;0.178;0.168;0.1713;10851308.067067;5524;
2020-10-20;2020-10-21;2020-10-20T00:00:12.2553230Z;2020-10-20T23:58:19.5628330Z;0.1717;0.1753;0.1566;0.1584;12119368.263044;5383;
2020-10-21;2020-10-22;2020-10-21T00:00:02.9547450Z;2020-10-21T23:57:59.7868510Z;0.158;0.1746;0.1577;0.1657;17214830.992276;7988;
2020-10-22;2020-10-23;2020-10-22T00:00:44.6587100Z;2020-10-22T23:59:40.1187600Z;0.1656;0.1749;0.1656;0.1703;7020989.923411;4986;
2020-10-23;2020-10-24;2020-10-23T00:01:06.5205020Z;2020-10-23T23:59:57.1678490Z;0.1702;0.1716;0.1624;0.1662;6049466.381631;4143;
2020-10-24;2020-10-25;2020-10-24T00:00:01.9180080Z;2020-10-24T23:59:46.1573720Z;0.166;0.1686;0.1632;0.1666;9302999.103312;4731;
2020-10-25;2020-10-26;2020-10-25T00:01:06.7260920Z;2020-10-25T23:59:39.0520650Z;0.1667;0.1708;0.1642;0.1642;7566232.932393;4153;
2020-10-26;2020-10-27;2020-10-26T00:00:47.9438590Z;2020-10-26T23:59:46.3831600Z;0.1643;0.1679;0.1505;0.157;10262697.502542;5290;
2020-10-27;2020-10-28;2020-10-27T00:00:07.6905560Z;2020-10-27T23:06:34.7587080Z;0.1571;0.1615;0.1537;0.1554;13005324.783006;5641;
2020-10-28;2020-10-29;2020-10-28T00:11:37.6447890Z;2020-10-28T23:59:05.2118820Z;0.1554;0.1595;0.14;0.1452;15689757.288482;7611;
2020-10-29;2020-10-30;2020-10-29T00:00:17.9211670Z;2020-10-29T23:58:52.8742490Z;0.145;0.1464;0.1303;0.1334;12613036.801028;7054;
2020-10-30;2020-10-31;2020-10-30T00:00:14.4134730Z;2020-10-30T23:59:36.0933580Z;0.1337;0.1363;0.12;0.1281;14445486.802413;7546;
2020-10-31;2020-11-01;2020-10-31T00:00:00.9601370Z;2020-10-31T23:59:42.7839860Z;0.128;0.1449;0.1267;0.1427;15618649.116464;10042;
2020-11-01;2020-11-02;2020-11-01T00:00:05.8732050Z;2020-11-01T23:58:59.5327690Z;0.1428;0.1638;0.1417;0.149;20088355.046;13827;
2020-11-02;2020-11-03;2020-11-02T00:00:04.3602580Z;2020-11-02T23:59:19.2572020Z;0.1486;0.1517;0.1365;0.1394;8383508.558298;5665;
2020-11-03;2020-11-04;2020-11-03T00:00:14.7260690Z;2020-11-03T23:58:43.7954200Z;0.1394;0.1396;0.1295;0.1314;6630884.469087;4967;
2020-11-04;2020-11-05;2020-11-04T00:00:15.6333570Z;2020-11-04T23:59:54.6756020Z;0.1314;0.1314;0.1181;0.1244;7927975.875945;5035;
2020-11-05;2020-11-06;2020-11-05T00:00:12.1043650Z;2020-11-05T23:59:57.2285210Z;0.1244;0.1288;0.115;0.1208;13585841.722668;7542;
2020-11-06;2020-11-07;2020-11-06T00:00:02.8784190Z;2020-11-06T23:59:44.8553020Z;0.1207;0.1408;0.1203;0.1386;10713021.178385;7437;
2020-11-07;2020-11-08;2020-11-07T00:00:05.2723070Z;2020-11-07T23:59:58.9362640Z;0.1386;0.1621;0.1341;0.1436;18164775.207949;11390;
2020-11-08;2020-11-09;2020-11-08T00:00:02.1149140Z;2020-11-08T23:58:52.3555600Z;0.1436;0.1613;0.1385;0.1561;10271416.848837;6868;
2020-11-09;2020-11-10;2020-11-09T00:00:19.1101750Z;2020-11-09T23:59:23.1227880Z;0.1561;0.1732;0.1477;0.1564;16343479.909117;10128;
2020-11-10;2020-11-11;2020-11-10T00:00:13.6852100Z;2020-11-10T23:59:59.8456310Z;0.1568;0.288;0.1549;0.2167;67731883.915016;33603;
2020-11-11;2020-11-12;2020-11-11T00:00:04.5977750Z;2020-11-11T23:59:54.0821430Z;0.2167;0.2285;0.1789;0.1857;75244172.001083;43712;
2020-11-12;2020-11-13;2020-11-12T00:00:01.5830290Z;2020-11-12T23:59:48.2058940Z;0.1853;0.189;0.1714;0.179;24676316.757051;15440;
2020-11-13;2020-11-14;2020-11-13T00:00:03.1717880Z;2020-11-13T23:59:53.1215210Z;0.1787;0.196;0.1766;0.1912;15811463.253277;10466;
2020-11-14;2020-11-15;2020-11-14T00:00:51.1491310Z;2020-11-14T23:59:50.5879510Z;0.191;0.1934;0.1734;0.1787;11777767.127773;6983;
2020-11-15;2020-11-16;2020-11-15T00:00:06.6364230Z;2020-11-15T23:59:21.2710870Z;0.179;0.1882;0.1711;0.1769;13281328.655759;8196;
2020-11-16;2020-11-17;2020-11-16T00:00:16.0762180Z;2020-11-16T23:58:53.8493370Z;0.1769;0.1919;0.1728;0.1848;8812621.648139;6752;
2020-11-17;2020-11-18;2020-11-17T00:01:16.5899140Z;2020-11-17T23:59:45.4947780Z;0.1847;0.1895;0.1802;0.1853;9051460.483448;6182;
2020-11-18;2020-11-19;2020-11-18T00:00:08.1092860Z;2020-11-18T23:59:01.6504660Z;0.1853;0.1899;0.1703;0.1772;10384270.830263;7448;
2020-11-19;2020-11-20;2020-11-19T00:00:11.2530500Z;2020-11-19T23:59:52.7174250Z;0.1771;0.1891;0.173;0.1765;16115377.809528;8176;
2020-11-20;2020-11-21;2020-11-20T00:00:43.8119990Z;2020-11-20T23:59:46.4852930Z;0.1764;0.2001;0.1745;0.1873;15701976.396721;9849;
2020-11-21;2020-11-22;2020-11-21T00:00:32.9339420Z;2020-11-21T23:59:55.3871280Z;0.1877;0.212;0.1809;0.1988;21895573.804269;11267;
2020-11-22;2020-11-23;2020-11-22T00:00:17.6512580Z;2020-11-22T23:58:41.1183070Z;0.1993;0.2019;0.1778;0.1887;11342992.757325;7397;
2020-11-23;2020-11-24;2020-11-23T00:00:12.1513370Z;2020-11-23T23:59:39.4355050Z;0.1895;0.2029;0.1853;0.1977;13666831.48184;8967;
2020-11-24;2020-11-25;2020-11-24T00:00:29.2702640Z;2020-11-24T23:59:58.8895620Z;0.1977;0.2473;0.1936;0.2257;37067459.704834;20017;
2020-11-25;2020-11-26;2020-11-25T00:00:07.5354640Z;2020-11-25T23:59:49.0066450Z;0.2256;0.2394;0.201;0.2096;25624669.813165;16805;
2020-11-26;2020-11-27;2020-11-26T00:00:18.3657510Z;2020-11-26T23:59:11.1548910Z;0.2088;0.2223;0.1626;0.1907;21047499.518758;14633;
2020-11-27;2020-11-28;2020-11-27T00:00:20.1484400Z;2020-11-27T23:59:57.0223260Z;0.1911;0.1963;0.1717;0.187;7270624.115872;7427;
2020-11-28;2020-11-29;2020-11-28T00:00:10.5151950Z;2020-11-28T23:59:58.2620520Z;0.1869;0.2139;0.1828;0.1907;13592300.362639;12713;
2020-11-29;2020-11-30;2020-11-29T00:00:10.3107410Z;2020-11-29T23:59:59.9894660Z;0.1907;0.2013;0.188;0.196;6763165.031029;7449;
2020-11-30;2020-12-01;2020-11-30T00:00:52.3425260Z;2020-11-30T23:59:25.9484790Z;0.1964;0.2024;0.1912;0.2021;8333421.597897;7674;
2020-12-01;2020-12-02;2020-12-01T00:00:45.5173460Z;2020-12-01T23:59:41.4767150Z;0.202;0.205;0.184;0.189;13016927.13685;9454;
2020-12-02;2020-12-03;2020-12-02T00:00:04.7792460Z;2020-12-02T23:59:20.7415900Z;0.1888;0.2057;0.1859;0.2001;9518906.656259;6040;
2020-12-03;2020-12-04;2020-12-03T00:00:38.0234790Z;2020-12-03T23:59:32.2528750Z;0.2003;0.202;0.1927;0.1988;5258199.417128;4971;
2020-12-04;2020-12-05;2020-12-04T00:00:16.6497990Z;2020-12-04T23:59:43.7959710Z;0.1992;0.2;0.1796;0.1811;11502119.619159;7570;
2020-12-05;2020-12-06;2020-12-05T00:00:07.6046070Z;2020-12-05T23:58:29.5838650Z;0.1811;0.1944;0.179;0.1941;6452458.278669;4798;
2020-12-06;2020-12-07;2020-12-06T00:00:02.1957280Z;2020-12-06T23:57:51.5207560Z;0.1942;0.1958;0.183;0.1889;6276475.048713;4443;
2020-12-07;2020-12-08;2020-12-07T00:00:34.2233940Z;2020-12-07T23:58:53.3149590Z;0.1894;0.1895;0.1811;0.1844;3451868.971402;3140;
2020-12-08;2020-12-09;2020-12-08T00:01:17.9936960Z;2020-12-08T23:59:57.9686260Z;0.1842;0.2598;0.1725;0.1843;44538174.838676;20258;
2020-12-09;2020-12-10;2020-12-09T00:00:04.6615690Z;2020-12-09T23:58:48.5749410Z;0.1841;0.2159;0.1686;0.1871;49914557.25275;28620;
2020-12-10;2020-12-11;2020-12-10T00:00:23.4531200Z;2020-12-10T23:58:44.1691210Z;0.1875;0.1879;0.1731;0.1741;11649387.536562;7111;
2020-12-11;2020-12-12;2020-12-11T00:01:10.8698850Z;2020-12-11T23:59:29.2891050Z;0.1744;0.1789;0.165;0.1667;12797683.269577;6697;
2020-12-12;2020-12-13;2020-12-12T00:00:07.8365490Z;2020-12-12T23:59:50.6231950Z;0.1664;0.1899;0.1664;0.1787;12490976.499939;6636;
2020-12-13;2020-12-14;2020-12-13T00:00:05.7016050Z;2020-12-13T23:59:50.8080940Z;0.1788;0.1822;0.1743;0.1782;8479593.855735;4380;
2020-12-14;2020-12-15;2020-12-14T00:01:05.4588540Z;2020-12-14T23:59:32.6802030Z;0.1778;0.1789;0.1733;0.1775;5404355.343979;3822;
2020-12-15;2020-12-16;2020-12-15T00:00:28.6436720Z;2020-12-15T23:59:47.9374670Z;0.1774;0.1798;0.1705;0.1722;5531747.411353;3603;
2020-12-16;2020-12-17;2020-12-16T00:03:59.7491660Z;2020-12-16T23:59:55.4688340Z;0.1723;0.1836;0.1689;0.1739;14433579.066599;7965;
2020-12-17;2020-12-18;2020-12-17T00:00:37.7925850Z;2020-12-17T23:59:26.1878330Z;0.174;0.1837;0.1685;0.1716;12509409.268795;8191;
2020-12-18;2020-12-19;2020-12-18T00:00:29.5541510Z;2020-12-18T23:57:50.9604540Z;0.172;0.1776;0.1678;0.1731;7815260.499123;4439;
2020-12-19;2020-12-20;2020-12-19T00:00:10.8137510Z;2020-12-19T23:59:39.0313900Z;0.1731;0.1796;0.171;0.1722;8499140.772145;5492;
2020-12-20;2020-12-21;2020-12-20T00:00:48.6313420Z;2020-12-20T23:59:45.1717570Z;0.1716;0.1744;0.162;0.1719;10513028.652765;6913;
2020-12-21;2020-12-22;2020-12-21T00:00:16.7611240Z;2020-12-21T23:59:57.1869830Z;0.1719;0.1767;0.1586;0.1611;12526432.217529;7974;
2020-12-22;2020-12-23;2020-12-22T00:00:15.3581510Z;2020-12-22T23:59:59.4971790Z;0.1609;0.17;0.1547;0.1643;11887767.120814;7241;
2020-12-23;2020-12-24;2020-12-23T00:00:01.1774860Z;2020-12-23T23:59:57.9090080Z;0.1643;0.1655;0.1291;0.1412;14294471.942422;9362;
2020-12-24;2020-12-25;2020-12-24T00:00:10.1301230Z;2020-12-24T23:59:28.7925480Z;0.1413;0.1513;0.1358;0.1495;11963336.884903;7881;
2020-12-25;2020-12-26;2020-12-25T00:00:06.2675330Z;2020-12-25T23:59:34.0099330Z;0.1493;0.1598;0.1454;0.1523;10139473.715863;7007;
2020-12-26;2020-12-27;2020-12-26T00:00:03.1983860Z;2020-12-26T23:59:55.7133860Z;0.1523;0.1599;0.1464;0.1521;7776641.449272;5463;
2020-12-27;2020-12-28;2020-12-27T00:00:14.3212530Z;2020-12-27T23:59:38.0230740Z;0.1521;0.168;0.145;0.1609;10694901.296162;8844;
2020-12-28;2020-12-29;2020-12-28T00:00:05.4848960Z;2020-12-28T23:59:31.2069460Z;0.161;0.19;0.1573;0.1759;37757709.723873;26751;
2020-12-29;2020-12-30;2020-12-29T00:00:04.3285840Z;2020-12-29T23:59:57.1417300Z;0.1758;0.1889;0.1658;0.1838;39855951.058018;29052;
2020-12-30;2020-12-31;2020-12-30T00:00:02.4867510Z;2020-12-30T23:59:52.3005060Z;0.1839;0.2199;0.1775;0.1796;45370771.434103;30933;
